"C0001,""('C0137', 0.9775593421705276)"",""('C0107', 0.9660981110817161)"",""('C0191', 0.932692486075793)"""
"C0002,""('C0142', 0.9748396492131094)"",""('C0043', 0.9543209037226013)"",""('C0088', 0.929764143050988)"""
"C0003,""('C0133', 0.8482394430385068)"",""('C0190', 0.8193027937100822)"",""('C0052', 0.7641516214061519)"""
"C0004,""('C0113', 0.9919831325606134)"",""('C0165', 0.9867413425381364)"",""('C0102', 0.9754527861886699)"""
"C0005,""('C0159', 0.9959183324911365)"",""('C0123', 0.9890116006667962)"",""('C0186', 0.9848296329665001)"""
"C0006,""('C0168', 0.9769246041520829)"",""('C0187', 0.8983433828756263)"",""('C0158', 0.8903363665399748)"""
"C0007,""('C0140', 0.9856485193635803)"",""('C0080', 0.9677590962178623)"",""('C0110', 0.964727389608303)"""
"C0008,""('C0109', 0.9210320015533267)"",""('C0084', 0.9170504836555459)"",""('C0194', 0.9129184183036483)"""
"C0009,""('C0060', 0.9730419867823863)"",""('C0014', 0.9648148255705727)"",""('C0198', 0.963540887931648)"""
"C0010,""('C0121', 0.9276959788072955)"",""('C0199', 0.9170983995306603)"",""('C0166', 0.9034315625131466)"""
"C0011,""('C0048', 0.9719670873212661)"",""('C0107', 0.970743607214451)"",""('C0001', 0.9107317608157949)"""
"C0012,""('C0102', 0.9912074575852023)"",""('C0104', 0.9845599186357945)"",""('C0155', 0.9824218413407062)"""
"C0013,""('C0188', 0.990596387037145)"",""('C0099', 0.9856368601103705)"",""('C0155', 0.9847253449636422)"""
"C0014,""('C0198', 0.9910712710833562)"",""('C0060', 0.9820783347483981)"",""('C0062', 0.9674302711787652)"""
"C0015,""('C0131', 0.9871986878078868)"",""('C0058', 0.9870891162512142)"",""('C0036', 0.9805854184694682)"""
"C0016,""('C0183', 0.932788628370165)"",""('C0125', 0.8132928208062773)"",""('C0026', 0.7764928199106974)"""
"C0017,""('C0124', 0.9903084060679378)"",""('C0075', 0.9763845352884882)"",""('C0109', 0.9248156762119638)"""
"C0018,""('C0046', 0.8001480864296933)"",""('C0114', 0.7911744883306018)"",""('C0148', 0.7901555581816044)"""
"C0019,""('C0172', 0.9935199055926938)"",""('C0127', 0.9004315362543602)"",""('C0119', 0.8730348831949434)"""
"C0020,""('C0042', 0.9689833552158763)"",""('C0078', 0.9346016987163526)"",""('C0080', 0.9321966625722273)"""
"C0021,""('C0093', 0.982430663500827)"",""('C0101', 0.9771021359153078)"",""('C0145', 0.9762105236137864)"""
"C0022,""('C0143', 0.9035964237379521)"",""('C0173', 0.8829432152269818)"",""('C0145', 0.8812306206373614)"""
"C0023,""('C0100', 0.998045479861785)"",""('C0105', 0.9463993737947077)"",""('C0051', 0.9402968050725876)"""
"C0024,""('C0194', 0.9941928088379497)"",""('C0139', 0.9765165810910936)"",""('C0098', 0.9733901340394416)"""
"C0025,""('C0032', 0.9830824748121707)"",""('C0077', 0.9821985438595913)"",""('C0083', 0.9799712692059652)"""
"C0026,""('C0117', 0.9651716182488629)"",""('C0079', 0.9382903583652217)"",""('C0185', 0.9186917315524291)"""
"C0027,""('C0142', 0.9601032959869699)"",""('C0193', 0.9043046185216992)"",""('C0177', 0.8995912643657018)"""
"C0028,""('C0143', 0.9920587576728584)"",""('C0045', 0.9901655192986865)"",""('C0054', 0.982825531762905)"""
"C0029,""('C0094', 0.9797721987856378)"",""('C0157', 0.9323401822665658)"",""('C0189', 0.9053953538358056)"""
"C0030,""('C0038', 0.9960422433619318)"",""('C0055', 0.9620579794037298)"",""('C0072', 0.9511574076589443)"""
"C0031,""('C0025', 0.9757745863343391)"",""('C0192', 0.9714448214149412)"",""('C0077', 0.9580782321827966)"""
"C0032,""('C0083', 0.9987274311098951)"",""('C0077', 0.9941343852907835)"",""('C0025', 0.9830824748121707)"""
"C0033,""('C0058', 0.9718530556080868)"",""('C0180', 0.9593876001956483)"",""('C0060', 0.9548380256733996)"""
"C0034,""('C0049', 0.8888921768134979)"",""('C0024', 0.8427512543862438)"",""('C0160', 0.8312195126037664)"""
"C0035,""('C0036', 0.956453891505443)"",""('C0125', 0.9486622358542208)"",""('C0131', 0.9472056382316112)"""
"C0036,""('C0131', 0.9946286578373015)"",""('C0144', 0.9808582597735376)"",""('C0015', 0.9805854184694682)"""
"C0037,""('C0149', 0.9877128035484506)"",""('C0064', 0.9764645774654894)"",""('C0170', 0.9579580565580635)"""
"C0038,""('C0030', 0.9960422433619318)"",""('C0055', 0.9750660257491559)"",""('C0072', 0.9748311136617789)"""
"C0039,""('C0195', 0.9905043878274257)"",""('C0169', 0.9846570920162185)"",""('C0153', 0.9594848975788876)"""
"C0040,""('C0115', 0.9219215414923353)"",""('C0066', 0.8910980591905346)"",""('C0185', 0.8557333396699361)"""
"C0041,""('C0053', 0.9609356142062738)"",""('C0141', 0.947743833690862)"",""('C0075', 0.9312857468940691)"""
"C0042,""('C0020', 0.9689833552158763)"",""('C0131', 0.952260693181549)"",""('C0125', 0.9291417506424092)"""
"C0043,""('C0128', 0.9847929711748038)"",""('C0097', 0.9835744846392569)"",""('C0180', 0.9699936007265584)"""
"C0044,""('C0074', 0.9953140876297828)"",""('C0089', 0.9786323703618731)"",""('C0066', 0.9519194092892549)"""
"C0045,""('C0143', 0.9939519282359419)"",""('C0028', 0.9901655192986865)"",""('C0054', 0.9741491859833743)"""
"C0046,""('C0059', 0.9880188659474141)"",""('C0068', 0.9813948892550018)"",""('C0122', 0.9783353506976689)"""
"C0047,""('C0098', 0.9750178381710118)"",""('C0024', 0.9477697922809146)"",""('C0139', 0.9426806666257149)"""
"C0048,""('C0107', 0.9794505707344768)"",""('C0011', 0.9719670873212661)"",""('C0001', 0.8941754450238145)"""
"C0049,""('C0098', 0.9548413152773153)"",""('C0047', 0.9411394465725867)"",""('C0024', 0.9108762533850643)"""
"C0050,""('C0185', 0.977934293838173)"",""('C0042', 0.8954416959672675)"",""('C0026', 0.8949049811444308)"""
"C0051,""('C0105', 0.9571199349379954)"",""('C0100', 0.9474028500949572)"",""('C0057', 0.9417045823244793)"""
"C0052,""('C0192', 0.9539795144008317)"",""('C0112', 0.9527674069058834)"",""('C0031', 0.950876641680496)"""
"C0053,""('C0105', 0.9757781098266223)"",""('C0041', 0.9609356142062738)"",""('C0057', 0.9509401869556215)"""
"C0054,""('C0143', 0.9870105482313908)"",""('C0028', 0.982825531762905)"",""('C0045', 0.9741491859833743)"""
"C0055,""('C0189', 0.9771539488137954)"",""('C0038', 0.9750660257491559)"",""('C0072', 0.973473494764503)"""
"C0056,""('C0106', 0.9546647655894444)"",""('C0027', 0.8330223735317975)"",""('C0142', 0.8041632337871619)"""
"C0057,""('C0105', 0.9912253134759983)"",""('C0053', 0.9509401869556215)"",""('C0051', 0.9417045823244793)"""
"C0058,""('C0015', 0.9870891162512142)"",""('C0033', 0.9718530556080868)"",""('C0131', 0.9541579502010938)"""
"C0059,""('C0046', 0.9880188659474141)"",""('C0068', 0.9707306094475897)"",""('C0065', 0.9686765590972534)"""
"C0060,""('C0014', 0.9820783347483981)"",""('C0009', 0.9730419867823863)"",""('C0180', 0.9602786664141595)"""
"C0061,""('C0063', 0.9855802191943006)"",""('C0167', 0.9801513546672158)"",""('C0132', 0.9650222668384126)"""
"C0062,""('C0132', 0.990942132927661)"",""('C0197', 0.9802425717773379)"",""('C0198', 0.9738793598816009)"""
"C0063,""('C0061', 0.9855802191943006)"",""('C0132', 0.9768499331919122)"",""('C0167', 0.9710055308776547)"""
"C0064,""('C0037', 0.9764645774654894)"",""('C0149', 0.9312960835312988)"",""('C0170', 0.885368145100198)"""
"C0065,""('C0156', 0.9955724502518004)"",""('C0068', 0.9928480563590149)"",""('C0059', 0.9686765590972534)"""
"C0066,""('C0089', 0.9628361622918202)"",""('C0044', 0.9519194092892549)"",""('C0074', 0.9403399664550423)"""
"C0067,""('C0122', 0.9046117741278062)"",""('C0194', 0.8928127807486087)"",""('C0024', 0.8544632710604241)"""
"C0068,""('C0065', 0.9928480563590149)"",""('C0156', 0.9851019223400195)"",""('C0046', 0.9813948892550018)"""
"C0069,""('C0164', 0.9881243328054106)"",""('C0103', 0.9442088100911936)"",""('C0199', 0.8911221651756128)"""
"C0070,""('C0135', 0.9467193380007388)"",""('C0073', 0.8497558490701513)"",""('C0167', 0.8453207571106424)"""
"C0071,""('C0151', 0.9768265297353685)"",""('C0192', 0.9747077488805012)"",""('C0077', 0.9706886095955155)"""
"C0072,""('C0160', 0.979015774920207)"",""('C0038', 0.9748311136617789)"",""('C0055', 0.973473494764503)"""
"C0073,""('C0197', 0.9900607354779201)"",""('C0132', 0.9704413377770785)"",""('C0167', 0.9612126207867102)"""
"C0074,""('C0044', 0.9953140876297828)"",""('C0089', 0.9797797779880935)"",""('C0066', 0.9403399664550423)"""
"C0075,""('C0017', 0.9763845352884882)"",""('C0124', 0.9577055159068864)"",""('C0165', 0.9510274589327821)"""
"C0076,""('C0174', 0.9390463837625304)"",""('C0191', 0.9161354153659527)"",""('C0031', 0.910179178225787)"""
"C0077,""('C0032', 0.9941343852907835)"",""('C0083', 0.9876856612231089)"",""('C0025', 0.9821985438595913)"""
"C0078,""('C0080', 0.9987529148516662)"",""('C0110', 0.9948425806665622)"",""('C0140', 0.9946340754111401)"""
"C0079,""('C0117', 0.9960912710004445)"",""('C0026', 0.9382903583652217)"",""('C0185', 0.9235750228992725)"""
"C0080,""('C0078', 0.9987529148516662)"",""('C0110', 0.9970840709449497)"",""('C0140', 0.9953076860956489)"""
